
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     113	0b9f09fcbb386b39e1159e5c7563ffdbf281d9100%  
	    New File  		     260	39a3462a0fa2376fbf71a28d174a3bccb7f24b100%  
	    New File  		     259	8fe59aa1e901c55bc055c3afa115ebc3c60da2100%  
	    New File  		     260	ce60507b3d4dffc08d3e9fac25a7308497fa9b100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\a6\
	    New File  		     285	4c333c0a3dd2c94d9cdebc8c59f56ec68205a2100%  
	    New File  		     266	f4c59842019f31afb4121a4a37192cf155add1100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\a8\
	    New File  		     259	3da4fe5652a21fd41a8bca59aac2a77a12e3cf100%  
	    New File  		     258	586b3c150cda15bd1c6db8fb4056a674770d08100%  
	    New File  		      75	96c20cfb67417a61e5eae0cc7587c611da58c6100%  
	    New File  		     184	d9bb5246dbb96958ebf3f9621f7d7f60bfd825100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\a9\
	    New File  		     268	1fb1832f459075fe2d8be555142e6f097cbc60100%  
	    New File  		     260	8e73c99f09228e92ebd1b9bd3d908e6a949086100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\aa\
	    New File  		     159	5c3fdff58f50c2d9001e74e856919020efe0e6100%  
	    New File  		      50	add4af476b5c3ddabaeb09951070c8d4cea2fa100%  
	    New File  		     104	bb2fdb02289cdf005745d052f64f2efd1d3e65100%  
	    New File  		      35	f2040f9a51812d82a44e753b6bac25c46f9cc1100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ab\
	    New File  		      99	48c335d861a728733d0ff5ece4d1d4978cae07100%  
	    New File  		      50	5ef2a5d4a58aa0543fe3c428c9a52d8399c9f5100%  
	    New File  		      56	9760f4e7e2901332624eb010dfc38e52087b2d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ac\
	    New File  		     260	3d610c42365c2fbeb0c20299d8f3d648a61cd9100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ad\
	    New File  		     256	46ca0675169a0c8f638b930b0fb5f65c66213e100%  
	    New File  		     260	5f86643657f0aa99a062a4e114a2d7bac6b642100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ae\
	    New File  		     147	11aeb726dd242bf025d1220eb060e0eba0dc19100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\af\
	    New File  		     260	e04c19d65c14a050c8125f6825bb509073fa3b100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b0\
	    New File  		      46	2ebb346e9a84a92258a78eb42f32b9ab913825100%  
	    New File  		     259	3bed23d2868037a723ea60c2fe117ca0bf9166100%  
	    New File  		     286	aeaa4d56657ebc1ed65f1cf3212f37a8d22669100%  
	    New File  		     260	dfd63908a8f3ee7b2a65fd644740e1aab01dd2100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b1\
	    New File  		     258	38f8adb92ad0e47507878aa1501a3ab44b0ad0100%  
	    New File  		      52	3b6e92920ab4d8ecabcc98501e3e88f3c022bf100%  
	    New File  		     286	d02216f351fb778c7737cafefae3c62fa7f4e9100%  
	    New File  		     260	e157fc75108701a7713e3f02f11fb57aaa7f65100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b2\
	    New File  		      41	4181487bf6f9a19e3b5f93d3b07b9984b6f659100%  
	    New File  		     285	5a460792869eb4ec7becd2ebee7c973ee7bf1c100%  
	    New File  		      20	f502280e2f01ababb996074149e7ead6fe0ac9100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b3\
	    New File  		     104	9b78823ca318be9891dd9c991a7fbe211e83fd100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b4\
	    New File  		     117	443cf7cf0d1ce8b8cf9318354c647e2efa3bbe100%  
	    New File  		     259	eb459ab241264e80e592308cf393840678f29b100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b5\
	    New File  		     116	afe34a4f5c2aaabdff101d91a77b55c3489e7b100%  
	    New File  		      32	f10d7e39309a6e6780774e21b540fce4927f8b100%  
	    New File  		      36	f5344df50e5b068c99374574217cfeaf791bbd100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b6\
	    New File  		     257	0d65989815d836ba922ddb32a6b01c8ce1e949100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b7\
	    New File  		     123	4d6bdab57cbd33dd9ca6848b14e02779bb876e100%  
	    New File  		     284	c21cf506327fada6d9a76b287bbb780be31def100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\b9\
	    New File  		     184	30edd0402f40d2a79b920865b5c44e7b81cf20100%  
	    New File  		     258	31de247cd443f233b33b2cb4cc7ff5f65cd7d2100%  
	    New File  		     283	a39c83f5c526433266c2f079c37b4f840bcac1100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ba\
	    New File  		     260	5e649763cc933a823ff0558d3ce43debab513d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\bc\
	    New File  		     347	c04b53a9234be20dc91f292fd6de35a14091d8100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\bd\
	    New File  		     486	e26db0dc9edb67f0fa629effa98a3e7dbb7405100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\be\
	    New File  		     259	c3961a71dbda3a3b6a16afe9cdab415cb5b5af100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\bf\
	    New File  		     259	137f50ddb370c205d55bb40ab6cba327157339100%  
	    New File  		      28	5bbf3c577125ce290d926c05ab1e1effd0eb19100%  
	    New File  		      44	bd88d1117b389efbbd53abadb982c689d75aa2100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c0\
	    New File  		     259	cea5bafa2e72f95c6b5957ccf393527706bd8b100%  
	    New File  		     259	ff53e7ddd59fe42d7fc4dcfde1e6b1050e4858100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c1\
	    New File  		     139	1b5cf0a3468a77910613e0fc5a92f12d144f05100%  
	    New File  		     259	40d477b718628d9f7da0cf8ebf38320c591045100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c2\
	    New File  		     259	638e541e1aa5b9e74dac4ad95926695143126f100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c3\
	    New File  		      65	3591ed9869b3bda2d368f5ae40d226f252ea93100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c4\
	    New File  		     259	315df3f3b0ac627b9f0c24c664da6b9d01f84d100%  
	    New File  		     260	90bf522ad24de055e67c09d4990577a947a2d5100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c5\
	    New File  		     305	a9d72a6fe7917d41efc7919fa8b5de32aa5291100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c7\
	    New File  		     260	5eb0ff133c96be2e0b3f8210999d27b1a2cb66100%  
	    New File  		     179	c6af4e86595ac51350a9600b81571d82cad825100%  
	    New File  		     107	daf98e2d13940c2d1462f96cffc122ca800e92100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\c9\
	    New File  		      61	418ede4925183370018b13e2fdfb10a6fe3f4a100%  
	    New File  		     267	b35f68f342e2428cd33a8d529a50966e377ab6100%  
	    New File  		      22	c90d6175479d96bb3fa177968de30f7ff41bd8100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ca\
	    New File  		     260	3ee5f57ab2413d4c16991c8bd62bcdf96bdb3f100%  
	    New File  		     259	a22c3e42ec281674118d5ce9b77e10d54b19a1100%  
	    New File  		     259	a3aff0fb4ddaee61c3e9fb812f2fe59bb7a331100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\cb\
	    New File  		      59	0f1f26a099f703d87251a00f67e52913d7371c100%  
	    New File  		     260	335d2ddc1b47942b5fe14b006bb17bb08b3582100%  
	    New File  		     268	d1102da7acd69b8b15a636fcf1a8e8ac37b433100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\cd\
	    New File  		    8813	62536d295e099e439b45a98a799f3d95fae4d3100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d0\
	    New File  		      85	997ea38d5bd85e616db90bfc1b897076b31662100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d2\
	    New File  		     260	18bef94d3992a36e197d50f295fdda210fb181100%  
	    New File  		      45	92ad5e5d0be6307b687516685d95b1700b8aa3100%  
	    New File  		     259	9cd62c840d5d751087d64f8c4f9257de6d140c100%  
	    New File  		     258	fb4bc99ae2a8a158a8875bd6ec365f61351b0c100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d3\
	    New File  		     922	20c8242acf463d12bf4a098607683d822a75d8100%  
	    New File  		     393	aa07e82c3fabf50b7b80b1bdd46f1d715a9375100%  
	    New File  		     259	cf12df9eb3ae52b89e238c72e29d94f4189db2100%  
	    New File  		      56	da4084227cdbda2cb9ccab76375d642c01775f100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d4\
	    New File  		      16	26ba8a32b9ab2d8f994b193c0302ea46d5e5c3100%  
	    New File  		     226	80376a4d407aba5488cf1f35acfc1c61a29d17100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d5\
	    New File  		     269	6ece1f8d0c0b5970d009329b3fd5234116bfd6100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d7\
	    New File  		      26	9971a2851368a545e7e2cd0def6fd4cb6507fc100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\d8\
	    New File  		     260	69c00dbf03b8ee1f18189e13832e1f20fdbcec100%  
	    New File  		      68	facbbf7e977b438d27bcff62fe62a6618af26c100%  
	    New File  		     260	fe34f9ac0ccd376051b63d3b6e826ce92cfca2100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\db\
	    New File  		     260	e57798f268ba3e2779185ca6c2ca24376bf2da100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\dc\
	    New File  		      62	a7ab299bb8cf3cbdaba63e2c9ef9b2dd24ca85100%  
	    New File  		      98	c3eb7f7454247a8c4fc5aac30ea8e83013f40f100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\dd\
	    New File  		     285	31ae29ee7c3c633189c5a70b90d9c1efa2a000100%  
	    New File  		     283	48e0bb8ed31a5c9ebda7366ee23c0e80d74260100%  
	    New File  		      48	6e19ab64b04012d5749a31b789d6fdcf9e6447100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\df\
	    New File  		     259	10712c678c961057891c25cb996daf4d9c9bd8100%  
	    New File  		      94	5b86b1a3774279eeff906bff040381b2dab7a4100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e0\
	    New File  		      92	8e3ac6225d3057bed7a5d95b51659ad86f18e9100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e1\
	    New File  		      65	68a5c861167451f9ec03f4379e4234c002ded7100%  
	    New File  		     259	9e4059ddb20b28cc75c2471bf91a037b1f24e4100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e3\
	    New File  		     260	64a6f5350a5309a4d6037c1733df92fafecd31100%  
	    New File  		     284	90552061d350b1a5366dcd34e0566de12c2bb9100%  
	    New File  		     286	9af8ba0f27201cf6c30c08a8315ddd9c03de8f100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e4\
	    New File  		     157	0b73d5b193a6429a388d0c2a520a9a8fd67388100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e5\
	    New File  		      20	0d095ac500c8359f05605aff08bf0bd24985d7100%  
	    New File  		      32	5aacc61e27ad0435b3dc4e9558a3e6eee20dbe100%  
	    New File  		     169	8067d01f1e4a7a07ca74511d0edf46eec482e8100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e6\
	    New File  		      84	2079b8f119c848b5abbac334237eae7ad6b59b100%  
	    New File  		      15	9de29bb2d1d6434b8b29ae775ad8c2e48c5391100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e7\
	    New File  		     271	0ac584a2c5a27b007fcd3518f9c8683d79df69100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e8\
	    New File  		     285	3e28e141fdbb64ce14869247568ca0937ccc9b100%  
	    New File  		     259	5405fb0d428486ec6404a5ac870a82d65640f5100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\e9\
	    New File  		     165	c60d884270335c8be7f126c1aa1f6dedc31218100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ea\
	    New File  		      16	0c8a85cb7293feae2c9e151d1d395be59b61fa100%  
	    New File  		      88	879a5790f049fb2042a1235ea2ad32d00c5097100%  
	    New File  		     286	bf3e14ba0516fb1af720843da52255406181fa100%  
	  New Dir          5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\eb\
	    New File  		      49	1966a39a9f20528608364f83b7b59efcc8e74e100%  
	    New File  		     260	460931a2c58399aedf4aebe15e137d66bba05c100%  
	    New File  		     285	728d4886a9ee9d0173a39ea502243325d4bc7f100%  
	    New File  		     259	7ce7d4a5ee89ee6fb13ec7a8f6992708cc7a0d100%  
	    New File  		     260	d3a297823d81b6cacf2b20c92e9623470681c9100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ec\
	    New File  		      74	839179bf61a8a24edf0aae5b37606a69cc6df9100%  
	    New File  		     259	f93f7b578b00b61c654f1c5ecdc4b8585b6994100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ed\
	    New File  		     261	60f3ae4f8be44c2354c1f63ecb9f62cc0dff8f100%  
	    New File  		      37	7100f94a1d7c3a3d957892b5734eac532f701e100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ee\
	    New File  		     130	227e2fba3697fe736a84b221c9678f4f9c5e8a100%  
	    New File  		      48	d6206f444611f5ab563d709f5219993f6d6691100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ef\
	    New File  		     112	64b4e0fd93ea2323ee85951a4abd93b949dcd9100%  
	    New File  		     285	ab888e8ef30b3fc49f12ae4234248d28a2b3aa100%  
	    New File  		     257	f71c6aa6cc7fa26a981e54974c477a1d139d25100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f0\
	    New File  		     261	835510450897e0750f0918b55bd35d1d56e55c100%  
	    New File  		     165	93c64f3d967e649997f8cb0d4a42d031780b65100%  
	    New File  		      50	c2a14a986a640110f7941080c2cdac98d815d1100%  
	    New File  		      30	d6935d15d0637620e10c4a384cbd7c9d9dcd5b100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f2\
	    New File  		     259	4e6474758c36d47278fc4d84402d221f5a660c100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f4\
	    New File  		      35	0c4e6c28793c1e78fa1b771714ee7fa269af57100%  
	    New File  		     286	451d60f437a5c4a954699acc9a6ac46b9264f5100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f5\
	    New File  		     260	adfd1cae365fff58554d6fccc0702a9d1e7fa2100%  
	    New File  		     259	f0e4fc3879061e3884a9215fcb8ff39c73087a100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f6\
	    New File  		     260	33142facc0a2d02f772045d67ad6a83ecb2b48100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f7\
	    New File  		     164	c69adbefe5fc3592f667b68b61ea2484cf1084100%  
	    New File  		     258	e260d36dd3aab83b048b2df9b3a46d89528fa2100%  
	    New File  		      63	f563840db913b0758c49a8e0abb9474516e525100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f8\
	    New File  		      97	37f8be3b1864abf5dab64b588381e2d62088eb100%  
	    New File  		     259	d67570559941fcf88b7b9b4864e2e3b518dcb0100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\f9\
	    New File  		     267	b02e7c09238de2ac15c0369d036da6a07f08fb100%  
	    New File  		     259	d706ff146d433ac58993e1bea5d5c09ab5460d100%  
	    New File  		     285	e38f9a07bbf741abfbcd8f7e858702c812cfa0100%  
	    New File  		     191	fb627cb0a6146660c68a6fb419e626997c1fae100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\fa\
	    New File  		     222	14125c3513905b2ece164419fa36c455627e3a100%  
	    New File  		     285	7bcb4655495a14351988e5be1e286a4f1c1b74100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\fb\
	    New File  		      40	2bed59fbbe131c4f9ec4244ade0f787c141e0d100%  
	    New File  		     268	430f91379da0ec49294a99fb51ea3e2717b960100%  
	    New File  		     260	91a5f42cde6fdaa9565d9a5cf855c16aafb622100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\fc\
	    New File  		     260	6f5773b302d477300c77f0342001e2d0b382ad100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\fd\
	    New File  		     563	338a74cdf9d0ff16effda89b9e8383c28341c8100%  
	    New File  		      64	3a5476004b4b37ba01038a837621295920444f100%  
	    New File  		      63	999fb36fc2634d37c0714c2429e7c43ba9437e100%  
	    New File  		     260	b5bef28e4fbfc778b6eca42e579cf4e09f9300100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\fe\
	    New File  		     260	6c7758c7d11b8b5bbdfc18b04130081bea45cb100%  
	    New File  		     283	7d92a17556dbc2cf175c9e0ea53df94e4ac521100%  
	    New File  		     201	80e0a049909d86a0b081a473d2f7ae1358162f100%  
	    New File  		      50	ca41daaf2b045114c0738404fea9c005cb8815100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\ff\
	    New File  		     270	7a6df8281ca7c2628320935d50e137e82d2160100%  
	    New File  		     262	dee9e165dc138754c90b02accd2cdeff32b96e100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\info\
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\objects\pack\
	    New File  		    1156	pack-3a64850ab2a6c2e42dd7122101be676739c09367.idx100%  
	    New File  		     590	pack-3a64850ab2a6c2e42dd7122101be676739c09367.pack100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\refs\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\refs\heads\
	    New File  		      41	main100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\refs\remotes\
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\refs\remotes\origin\
	    New File  		      30	HEAD100%  
	    New File  		      41	main100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\.git\refs\tags\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\
	    New File  		   22823	FileModifier.jar 99%  100%  
	  New Dir         21	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\accounting\
	    New File  		     150	data_0100%  
	    New File  		     230	data_1100%  
	    New File  		     211	data_2100%  
	    New File  		       5	data_3100%  
	    New File  		      16	data_5100%  
	    New File  		     229	data_6100%  
	    New File  		     111	data_7100%  
	    New File  		     223	data_8100%  
	    New File  		     115	doc_0100%  
	    New File  		      82	doc_1100%  
	    New File  		       5	doc_3100%  
	    New File  		      90	doc_5100%  
	    New File  		       4	doc_6100%  
	    New File  		     212	doc_8100%  
	    New File  		      39	log_0100%  
	    New File  		      88	log_1100%  
	    New File  		      12	log_2100%  
	    New File  		      18	log_3100%  
	    New File  		     104	log_4100%  
	    New File  		     221	log_7100%  
	    New File  		      76	log_8100%  
	  New Dir         20	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\logistics\
	    New File  		      69	data_0100%  
	    New File  		      38	data_2100%  
	    New File  		     173	data_4100%  
	    New File  		      32	data_6100%  
	    New File  		     141	data_8100%  
	    New File  		      46	doc_0100%  
	    New File  		      16	doc_1100%  
	    New File  		       5	doc_2100%  
	    New File  		      34	doc_3100%  
	    New File  		     130	doc_4100%  
	    New File  		     259	doc_6100%  
	    New File  		      34	doc_7100%  
	    New File  		       0	doc_8
	    New File  		      47	log_0100%  
	    New File  		      46	log_1100%  
	    New File  		      96	log_2100%  
	    New File  		      72	log_4100%  
	    New File  		      97	log_6100%  
	    New File  		     248	log_7100%  
	    New File  		      31	log_8100%  
	  New Dir         24	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\production\
	    New File  		      91	data_0100%  
	    New File  		      84	data_1100%  
	    New File  		      96	data_2100%  
	    New File  		     112	data_3100%  
	    New File  		      41	data_5100%  
	    New File  		      77	data_6100%  
	    New File  		      38	data_7100%  
	    New File  		      67	data_8100%  
	    New File  		      49	doc_0100%  
	    New File  		      23	doc_1100%  
	    New File  		      45	doc_2100%  
	    New File  		      50	doc_4100%  
	    New File  		     159	doc_5100%  
	    New File  		     196	doc_6100%  
	    New File  		     117	doc_7100%  
	    New File  		      42	doc_8100%  
	    New File  		     146	log_0100%  
	    New File  		      72	log_1100%  
	    New File  		     181	log_3100%  
	    New File  		      92	log_4100%  
	    New File  		      82	log_5100%  
	    New File  		      25	log_6100%  
	    New File  		     257	log_7100%  
	    New File  		      54	log_8100%  
	  New Dir         20	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\project1\
	    New File  		      16	data_1100%  
	    New File  		      26	data_3100%  
	    New File  		     555	data_5100%  
	    New File  		      34	data_6100%  
	    New File  		      59	data_8100%  
	    New File  		      79	doc_0100%  
	    New File  		      50	doc_1100%  
	    New File  		     199	doc_2100%  
	    New File  		      12	doc_4100%  
	    New File  		     203	doc_5100%  
	    New File  		      30	doc_6100%  
	    New File  		      29	doc_7100%  
	    New File  		      47	doc_8100%  
	    New File  		     310	log_1100%  
	    New File  		      27	log_2100%  
	    New File  		      33	log_3100%  
	    New File  		      74	log_4100%  
	    New File  		      81	log_5100%  
	    New File  		      97	log_6100%  
	    New File  		      77	log_8100%  
	  New Dir         19	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\project2\
	    New File  		      57	data_0100%  
	    New File  		     190	data_3100%  
	    New File  		      83	data_5100%  
	    New File  		     100	data_6100%  
	    New File  		       1	data_7100%  
	    New File  		     244	data_8100%  
	    New File  		     424	doc_0100%  
	    New File  		      21	doc_1100%  
	    New File  		      83	doc_3100%  
	    New File  		     168	doc_4100%  
	    New File  		     213	doc_6100%  
	    New File  		     124	doc_8100%  
	    New File  		      23	log_0100%  
	    New File  		      22	log_1100%  
	    New File  		      89	log_2100%  
	    New File  		      52	log_3100%  
	    New File  		      14	log_4100%  
	    New File  		      24	log_7100%  
	    New File  		      33	log_8100%  
	  New Dir         17	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\sales\
	    New File  		      68	data_0100%  
	    New File  		     124	data_2100%  
	    New File  		     144	data_7100%  
	    New File  		       8	doc_0100%  
	    New File  		      32	doc_2100%  
	    New File  		      21	doc_3100%  
	    New File  		      85	doc_4100%  
